word	length	score	band	rarity	unique_ratio	repetition_ratio	unpredictability	shortness
τακτικα	7	-1.393388	easy	2.596337	0.571429	0.428571	2.133872	0.142857
οικονομικα	10	-1.397435	easy	2.637256	0.600000	0.400000	2.144455	0.100000
συντονιστησ	11	-1.402637	easy	2.647241	0.636364	0.363636	1.999392	0.090909
κινητικοτητα	12	-1.403752	easy	2.669256	0.583333	0.416667	2.223413	0.083333
ουσιαστικο	10	-1.411940	easy	2.545257	0.700000	0.300000	1.918918	0.100000
αυτοκρατορασ	12	-1.424715	easy	2.605812	0.583333	0.416667	2.363113	0.083333
αμερικανικα	11	-1.443753	easy	2.662030	0.636364	0.363636	1.896311	0.090909
ενιαια	6	-1.456283	easy	2.379128	0.666667	0.333333	2.052113	0.166667
αντισταση	9	-1.457844	easy	2.511285	0.666667	0.333333	2.024786	0.111111
εταιρεια	8	-1.470931	easy	2.451943	0.625000	0.375000	2.270725	0.125000
αυτοκρατορια	12	-1.482101	easy	2.592606	0.583333	0.416667	2.310911	0.083333
δικαιοδοσια	11	-1.485620	easy	2.708583	0.545455	0.454545	2.117386	0.090909
εστιατοριο	10	-1.488758	easy	2.473831	0.700000	0.300000	1.994617	0.100000
παραπερα	8	-1.490545	easy	2.698151	0.500000	0.500000	2.139415	0.125000
οικογενειακα	12	-1.507447	easy	2.646542	0.583333	0.416667	2.125976	0.083333
κατοικια	8	-1.512972	easy	2.535353	0.625000	0.375000	1.980373	0.125000
σοσιαλισμοσ	11	-1.521194	easy	2.591818	0.545455	0.454545	2.379102	0.090909
οικονομικοσ	11	-1.532412	easy	2.643172	0.545455	0.454545	2.222818	0.090909
ανικανοτητα	11	-1.570891	easy	2.546322	0.636364	0.363636	2.014805	0.090909
ινστιτουτο	10	-1.581548	easy	2.554525	0.600000	0.400000	2.086295	0.100000
μονοκατοικια	12	-1.585518	easy	2.589868	0.583333	0.416667	2.159799	0.083333
εικαστικα	9	-1.630479	easy	2.550802	0.666667	0.333333	1.653124	0.111111
ταυτοτητα	9	-1.635123	easy	2.552723	0.555556	0.444444	2.143547	0.111111
στατιστικη	10	-1.642646	easy	2.579186	0.600000	0.400000	1.925844	0.100000
διαδικασια	10	-1.683952	easy	2.730289	0.500000	0.500000	1.905748	0.100000
αποκατασταση	12	-1.805108	easy	2.537580	0.583333	0.416667	1.964804	0.083333
ιστοτοποσ	9	-1.867331	easy	2.526400	0.555556	0.444444	1.858887	0.111111
